2023-08-21 13:46:29 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-21 13:46:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m311404[0m]
2023-08-21 13:46:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-21 13:46:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-21 13:46:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2023-08-21 13:50:48 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-21 13:50:48 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2023-08-21 13:50:48 | INFO | stdout | [32mINFO[0m:     ::1:35044 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:51:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-21 13:51:34 | INFO | stdout | [32mINFO[0m:     ::1:60384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:52:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-21 13:52:19 | INFO | stdout | [32mINFO[0m:     ::1:49138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:53:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-21 13:53:04 | INFO | stdout | [32mINFO[0m:     ::1:49082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:53:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-21 13:53:49 | INFO | stdout | [32mINFO[0m:     ::1:55634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:54:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-21 13:54:34 | INFO | stdout | [32mINFO[0m:     ::1:39852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-21 13:54:58 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-08-21 13:54:59 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-08-21 13:54:59 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-08-21 13:54:59 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m311404[0m]
2023-08-21 13:54:59 | ERROR | stderr | Exception ignored in: <module 'threading' from '/opt/anaconda3/envs/py39/lib/python3.9/threading.py'>
2023-08-21 13:54:59 | ERROR | stderr | Traceback (most recent call last):
2023-08-21 13:54:59 | ERROR | stderr |   File "/opt/anaconda3/envs/py39/lib/python3.9/threading.py", line 1477, in _shutdown
2023-08-21 13:54:59 | ERROR | stderr |     lock.acquire()
2023-08-21 13:54:59 | ERROR | stderr | KeyboardInterrupt:
